TM_appln_id|Nice_class
472652|1
472658|9
472660|9
472665|32
472666|30
472673|11
472674|9
472675|11
472676|12
472686|17
472687|5
472692|9
472694|9
472694|41
472696|5
472699|29
472700|30
472701|9
472702|10
472706|42
472708|9
472713|32
472714|21
472715|32
472719|9
472723|37
472724|9
472725|1
472728|5
472730|5
472731|35
472732|5
472733|41
472735|28
472735|41
472737|5
472739|5
472744|2
472748|5
472753|5
472760|28
472763|16
472765|35
472766|14
472769|9
472774|9
472776|28
472777|30
472779|10
472781|3
472783|3
472787|5
472791|11
472806|42
472815|45
472823|5
472831|35
472836|7
472839|11
472841|11
472843|7
472845|39
472845|42
472849|3
472850|1
472853|9
472854|4
472855|21
472855|24
472856|16
472860|41
472861|10
472867|35
472869|9
472873|5
472876|41
472880|5
472885|9
472885|38
472885|41
472887|31
472898|5
472901|9
472903|9
472906|42
472908|3
472909|30
472911|10
472913|7
472919|9
472920|7
472926|28
472928|28
472935|9
472936|36
472937|28
472944|28
472953|38
472956|42
472963|42
472967|9
472969|9
472969|41
472970|7
472970|42
472972|7
472972|42
472978|9
472981|3
472982|37
472983|3
472984|30
472987|9
472992|9
473001|9
473010|9
473011|30
473016|30
473017|3
473018|30
473021|5
473023|5
473025|1
473028|9
473034|1
473036|7
473038|7
473039|8
473042|9
473046|5
473049|42
473057|40
473058|35
473058|38
473063|42
473064|31
473067|9
473069|28
473079|33
473081|3
473089|5
473092|9
473095|1
473095|4
473104|4
473105|5
473107|24
473110|9
473112|12
473113|7
473125|1
473127|36
473133|3
473135|3
473137|9
473142|35
473143|14
473144|9
473146|18
473151|35
473154|42
473155|12
473160|28
473162|9
473163|7
473169|41
473172|7
473175|1
473176|38
473177|1
473181|10
473181|42
473183|42
473187|9
473192|9
473194|35
473196|34
473199|3
473201|3
473202|11
473203|9
473212|9
473216|14
473217|9
473218|17
473226|9
473230|28
473231|42
473235|9
473235|35
473235|38
473239|5
473246|9
473249|10
473251|9
473253|9
473256|7
473264|5
473265|3
473266|5
473267|3
473269|35
473269|38
473275|30
473279|36
473281|42
473282|21
473285|9
473293|17
473293|24
473294|44
473296|28
473305|5
473319|9
473321|9
473322|29
473323|5
473328|9
473332|5
473333|35
473335|35
473343|30
473349|32
473354|10
473355|21
473357|11
473360|35
473362|9
473363|10
473364|5
473366|5
473367|35
473367|45
611512|41
611513|41
611523|39
611524|19
611525|19
611526|3
611527|9
611527|35
611527|38
611527|41
611528|38
611528|41
611529|12
611530|12
611538|10
611543|32
611544|9
611544|12
611547|28
611550|5
611556|7
611560|9
611560|25
611562|28
611564|37
611570|39
611571|10
611571|42
611572|10
611574|16
611574|42
611575|16
611576|9
611579|9
611579|44
611581|5
611582|5
611590|39
611591|3
611592|16
611596|12
611601|11
611609|16
611609|35
611610|9
611611|12
611612|9
611612|12
611612|38
611613|12
611617|37
611631|5
611632|31
611640|3
611642|35
611643|9
611643|38
611643|41
611644|12
611645|9
611645|38
611652|1
611653|7
611655|36
611655|39
611656|36
611656|39
611657|10
611658|42
611659|9
611663|5
611665|5
611666|5
611667|30
611669|30
611677|9
611677|38
611679|12
611680|5
611681|44
611682|37
611683|11
611684|11
611685|1
611685|40
611686|7
611687|36
611689|7
611689|10
611690|42
611690|45
611694|9
611697|5
611697|44
611699|5
611705|7
611708|29
611708|32
611710|9
611712|9
611713|9
611718|11
611724|10
611726|9
611728|9
611728|38
611729|2
611731|8
611732|37
611734|11
611736|1
611736|4
611736|7
611736|11
611736|14
611736|17
611736|20
611736|27
611736|30
611736|33
611737|4
611739|29
611740|13
611741|26
611741|35
611742|38
611743|16
611744|38
611747|21
611748|5
611750|21
611753|36
611754|7
611755|42
611757|42
611762|9
611762|38
611763|9
611764|5
611766|5
611776|9
611777|9
611777|41
611778|9
611778|28
611778|41
611780|28
611780|41
611781|28
611784|14
611785|1
611787|4
611792|35
611792|42
611792|45
611793|9
611793|35
611793|38
611793|45
611797|5
611799|37
611804|30
611807|16
611807|42
611808|10
611810|9
611811|3
611812|9
611813|44
611814|5
611820|14
611826|9
611826|38
611827|9
611827|38
611827|41
611828|9
611829|9
611831|37
611833|40
611834|11
611834|21
611837|20
611842|6
611843|6
611845|9
611846|9
611851|1
611852|1
611853|1
611854|1
611857|7
611858|10
611860|9
611860|16
611860|25
611860|38
611860|41
611861|9
611861|25
611861|28
611861|38
611861|41
611862|9
611863|9
611866|37
611866|40
611870|7
611873|7
611876|9
611877|9
611878|9
611880|34
611885|11
611885|17
611887|30
611888|10
611889|42
611893|29
611894|38
611896|38
611897|41
611899|5
611905|7
611906|42
611907|16
611908|16
611909|16
611909|35
611909|38
611911|35
611911|38
611913|31
611913|38
611913|44
611915|37
611918|37
611921|30
611924|16
611924|42
611926|3
611928|12
611930|31
611930|44
611931|37
611934|5
611935|17
611941|3
611946|9
611947|5
611955|10
611957|29
611959|16
611959|42
611961|3
611961|6
611961|9
611961|12
611961|19
611961|22
611961|25
611961|32
611961|35
611961|38
611961|41
611962|9
611963|9
611964|5
611965|5
611968|37
611970|30
611976|16
611976|35
611979|22
611981|5
611981|44
611988|4
611989|4
611991|3
611993|9
611995|9
611995|28
611996|38
611997|12
612011|3
612012|12
612012|35
612014|2
612015|37
612019|30
612021|30
612022|17
473368|17
473371|9
473372|7
473373|18
473376|9
473378|9
473381|10
473388|42
473390|16
473397|42
473398|5
473399|29
473401|9
473401|35
473401|38
473401|45
473403|9
473406|42
473414|5
473416|5
473423|5
473424|45
473426|3
473430|12
473433|42
473436|30
473440|10
473445|20
473447|42
473449|42
473449|45
473451|35
473451|38
473451|45
473455|5
473462|9
473466|11
473466|21
473471|9
473478|9
473490|29
473490|32
473494|35
473500|5
473505|41
473511|20
473513|20
473514|5
473521|28
473523|28
473528|28
473530|28
473537|28
473539|28
473546|9
473547|42
473549|42
473558|16
473561|1
473562|9
473562|35
473562|38
473565|42
473573|5
473574|7
473587|9
473596|9
473597|4
473597|42
473599|3
473602|27
473605|25
473610|9
473610|35
473610|45
473613|10
473615|10
473615|16
473618|1
473619|19
473627|11
473628|9
473628|25
473628|28
473630|9
473632|5
473634|5
473635|9
473636|30
473639|5
473648|5
473650|5
473657|5
473659|5
473662|9
473664|41
473665|39
473667|10
473669|9
473669|38
473669|41
473673|5
473678|3
473679|7
473683|39
473683|42
473685|9
473686|11
473692|3
473698|5
473700|5
473705|9
473707|44
473714|28
473718|30
473721|9
473721|41
473724|42
473726|42
473730|9
473735|9
473737|9
473739|12
473742|10
473742|16
473746|12
473748|12
473755|12
473762|9
473764|12
473769|3
473771|12
473772|10
473773|12
473778|12
473780|12
473787|12
473789|12
473798|12
473803|12
473805|12
473807|12
473809|8
473811|8
473812|12
473814|9
473815|10
473819|9
473820|11
473823|2
473824|16
473828|35
473830|9
473830|25
473833|29
473835|35
473835|38
473840|10
473842|10
473845|30
473848|44
473850|5
473853|41
473860|35
473867|10
473869|35
473870|1
473885|38
473887|41
473891|5
473895|1
473897|10
473899|29
473903|35
473905|41
473910|3
473911|30
473916|31
473921|41
473923|41
473924|7
473928|41
473930|41
473937|41
473940|7
473946|9
473948|41
473949|10
473950|5
473952|5
473953|9
473955|41
473956|10
473957|5
473957|44
473962|28
473964|
473965|4
473966|37
473971|9
473971|35
473971|38
473971|41
473972|33
473973|9
473974|10
473975|40
473992|3
473994|3
473995|30
474000|5
474001|35
474003|35
474004|36
474006|36
474008|36
474013|36
474014|41
474015|36
474018|5
474023|9
474025|5
474027|5
474032|5
474034|5
474041|12
474043|5
474046|9
474046|41
474047|1
474047|4
474049|4
474051|16
474051|35
474051|42
474056|1
474061|1
474062|9
474062|41
474066|37
474073|12
474075|5
474077|5
474080|44
474087|9
474091|5
474092|7
474097|30
474098|41
474103|29
474103|32
474104|30
474107|5
474108|29
474117|10
474122|7
474124|7
474125|5
474127|5
474130|9
474132|5
474133|7
474135|3
474136|1
474141|5
474142|10
474144|38
474144|42
474144|45
474148|9
474149|7
474153|9
474155|6
474155|9
474159|5
474162|9
474164|41
474166|28
474167|10
474167|42
474168|5
474173|18
474174|7
474178|9
474179|11
474187|9
474197|17
474205|6
474207|5
474211|5
474212|9
474214|31
612614|30
612618|16
612618|42
612618|45
612622|9
612623|9
612625|5
612627|5
612631|30
612632|39
612637|9
612638|3
612639|9
612639|28
612639|38
612639|41
612640|25
612641|18
612641|28
612641|41
612644|37
612645|1
612645|40
612646|17
612648|17
612649|4
612649|36
612649|42
612652|42
612653|3
612654|9
612656|6
612658|5
612661|40
612663|40
612666|10
612667|10
612668|10
612670|9
612670|16
612671|12
612679|1
612683|10
612692|5
612693|5
612698|7
612702|3
612704|3
612705|9
612705|38
612705|41
612706|9
612706|28
612706|41
612707|12
612708|28
612708|41
612710|5
612711|5
612715|20
612715|36
612715|39
612717|16
612717|42
612717|45
612723|9
612723|28
612723|41
612724|31
612726|31
612728|11
612738|6
612740|9
612741|2
612742|8
612752|35
612752|42
612755|9
612755|28
612755|41
612758|5
612759|5
612760|5
612761|5
612765|7
612765|17
612766|7
612766|17
612767|42
612769|29
612769|32
612770|35
612771|6
612771|9
612772|9
612773|9
612775|12
612783|10
612783|20
612787|3
612789|9
612789|28
612789|41
612790|9
612790|25
612790|41
612791|5
612792|5
612795|8
612795|21
612796|11
612799|7
612800|7
612804|9
612805|35
612805|38
612806|9
612806|25
612806|28
612806|41
612807|9
612807|38
612807|41
612810|5
612811|5
612825|5
612826|5
612827|5
612828|5
612829|11
612832|1
612832|39
612835|23
612838|25
612838|35
612840|44
612843|5
612845|5
612845|30
612851|16
612852|3
612852|16
612853|3
612853|16
612854|3
612854|16
612855|3
612859|37
612863|14
612866|42
612867|7
612868|39
612869|16
612869|35
612870|16
612870|35
612871|16
612871|35
612872|9
612873|6
612874|9
612874|38
612874|41
612876|37
612877|37
612881|7
612885|42
612890|9
612891|9
612891|41
612894|5
612897|33
612898|33
612899|33
612900|33
612902|39
612903|35
612907|9
612907|25
612911|37
612912|5
612912|30
612915|7
612917|20
612918|26
612920|16
612920|35
612920|42
612920|45
612921|9
612921|16
612921|35
612921|38
612921|45
612922|9
612922|35
612922|38
612922|41
612923|25
612924|2
612926|2
612927|5
612928|5
612931|7
612938|9
612938|19
612939|6
612940|12
612940|38
612940|41
612943|37
612944|5
612950|26
612951|42
612952|42
612953|3
612953|26
612954|3
612956|6
612956|9
612957|28
612961|18
612969|42
612973|41
612973|44
612974|9
612974|38
612975|5
612976|5
612982|7
612983|7
612984|7
612985|7
612987|42
612989|9
612990|12
612992|12
612999|17
613002|16
613005|9
613005|16
613005|25
613005|41
613006|9
613006|38
613006|41
613007|31
613009|5
613014|17
613020|42
613021|9
613022|9
613023|9
613024|9
613029|21
613031|11
613032|7
613033|1
613033|7
613035|42
613036|42
613038|3
613039|9
613040|35
613041|9
613041|41
613047|1
613051|10
613053|35
613054|19
613056|9
613057|12
613058|9
613061|5
613062|14
613062|21
613062|30
613062|34
613064|11
613064|20
613064|27
613067|42
613068|42
613072|35
613074|25
613075|9
613075|25
613075|28
613075|41
613076|21
613077|21
613077|24
612023|29
612024|29
612025|29
612027|9
612027|35
612028|9
612029|9
612031|5
612031|44
612033|11
612033|37
612041|10
612042|10
612044|16
612044|35
612046|38
612051|30
612052|30
612054|30
612056|10
612058|42
612059|35
612059|42
612062|9
612063|9
612064|5
612065|5
612073|7
612073|42
612074|7
612074|16
612074|42
612077|9
612077|38
612078|41
612085|37
612086|4
612087|7
612091|32
612092|3
612092|10
612093|16
612093|35
612093|38
612093|45
612094|9
612095|9
612097|9
612098|41
612105|1
612107|10
612108|10
612109|42
612115|5
612116|37
612118|37
612119|11
612127|9
612127|16
612127|38
612130|2
612131|2
612133|37
612134|5
612144|9
612145|9
612152|8
612155|36
612159|10
612163|9
612163|41
612170|11
612173|42
612177|9
612178|3
612179|12
612181|12
612182|12
612185|30
612186|30
612187|30
612187|43
612194|6
612196|12
612206|7
612207|10
612209|10
612211|41
612212|9
612212|38
612216|5
612218|37
612226|16
612226|42
612226|45
612227|3
612228|3
612231|9
612233|37
612234|37
612235|30
612236|14
612243|3
612245|6
612252|1
612257|7
612259|10
612259|16
612259|42
612266|5
612266|21
612268|5
612269|1
612275|16
612275|42
612276|16
612277|16
612277|35
612278|3
612280|9
612282|5
612283|5
612284|5
612289|36
612289|39
612290|7
612294|9
612298|5
612301|37
612302|1
612305|1
612315|5
612316|5
612316|18
612317|5
612318|5
612325|42
612328|3
612328|25
612329|9
612335|5
612342|29
612347|28
612348|28
612349|5
612350|34
612351|5
612354|20
612360|3
612361|3
612362|9
612362|35
612362|38
612362|41
612365|28
612365|41
612367|5
612368|5
612373|1
612375|42
612378|6
612379|6
612382|21
612384|11
612385|21
612388|14
612389|36
612390|33
612395|16
612396|9
612397|12
612398|9
612401|11
612402|11
612402|37
612402|40
612411|6
612411|9
612411|16
612411|38
612412|35
612413|35
612415|28
612415|41
612426|3
612429|9
612429|28
612429|41
612431|9
612433|2
612433|5
612433|8
612433|15
612433|18
612433|21
612433|28
612433|31
612433|34
612433|37
612433|44
612436|1
612439|1
612439|4
612439|7
612439|14
612439|17
612439|20
612439|23
612439|30
612439|33
612439|36
612439|39
612444|3
612445|3
612446|6
612447|6
612449|5
612450|5
612450|44
612451|11
612456|10
612459|32
612466|31
612469|37
612480|9
612486|8
612486|11
612487|11
612487|40
612488|30
612489|36
612490|36
612490|42
612491|29
612492|29
612493|29
612494|29
612495|9
612495|16
612495|35
612495|38
612495|45
612496|28
612498|25
612500|21
612501|5
612505|7
612506|1
612509|3
612510|3
612512|3
612513|3
612513|44
612514|9
612514|38
612515|9
612515|41
612516|2
612516|5
612516|12
612516|15
612516|18
612516|21
612516|28
612516|31
612516|34
612516|37
612516|44
612520|37
612529|9
612533|5
612536|30
612538|1
612540|7
612541|42
612542|7
612543|10
612545|9
612546|3
612547|9
612548|9
612550|5
612552|11
612552|37
612556|10
612559|42
612560|42
612561|16
612564|9
612564|25
612564|41
612565|9
474216|41
474218|5
474221|41
474223|9
474235|3
474235|16
474239|41
474243|5
474245|14
474252|11
474258|7
474259|2
474260|3
474263|1
474265|7
483129|35
483129|38
483129|41
483135|40
483141|29
483145|38
483148|7
483152|6
483152|19
483154|41
483156|38
483156|44
483160|5
483166|10
483170|9
483171|17
483171|20
483172|38
483175|10
483176|5
483178|1
483184|3
483184|10
483188|38
483189|7
483192|18
483192|24
483193|35
483202|35
483205|20
483207|42
483211|29
483215|41
483222|9
483224|5
